"","LSWAPREL360MAY19","LCONF19","RESPRIMARIO","D0304","D0804","dumtombini","D2002"
"2002Q1","0.2","4.603168","0.032192463","0","0","0","0"
"2002Q2","0.17066","4.558777","0.029913414","0","0","0","0"
"2002Q3","0.165659","4.516703","0.029505149","0","0","0","0"
"2002Q4","0.148373","4.584287","0.031921621","0","0","0","0"
"2003Q1","0.137953","4.607833","0.033095648","0","0","0","0"
"2003Q2","0.131734","4.492001","0.035334878","0","0","0","0"
"2003Q3","0.117329","4.470495","0.034412423","0","0","0","0"
"2003Q4","0.091845","4.629538","0.033137121","1","0","0","0"
"2004Q1","0.088483","4.667206","0.03366051","0","0","0","0"
"2004Q2","0.098124","4.668145","0.034056543","0","0","0","0"
"2004Q3","0.097549","4.707727","0.036430403","0","0","0","0"
"2004Q4","0.106054","4.71133","0.036090438","0","0","0","0"
"2005Q1","0.111749","4.659027","0.037175115","0","0","0","0"
"2005Q2","0.113438","4.590395","0.040255436","0","0","0","0"
"2005Q3","0.11581","4.552824","0.039928253","0","0","0","0"
"2005Q4","0.11244","4.576771","0.038751954","0","0","0","0"
"2006Q1","0.109207","4.61446","0.033604699","0","0","0","0"
"2006Q2","0.100864","4.608166","0.033112056","0","0","0","0"
"2006Q3","0.086305","4.607501","0.032705591","0","0","0","0"
"2006Q4","0.081274","4.641502","0.032402558","0","0","0","0"
"2007Q1","0.0764","4.67656","0.034669034","0","0","0","0"
"2007Q2","0.074138","4.70592","0.034184391","0","0","0","0"
"2007Q3","0.069447","4.722657","0.032818192","0","0","0","0"
"2007Q4","0.069586","4.748693","0.032736665","0","0","0","0"
"2008Q1","0.070871","4.731509","0.034853378","0","0","0","0"
"2008Q2","0.076297","4.728272","0.036091158","0","0","0","0"
"2008Q3","0.081121","4.730039","0.037778378","0","0","0","0"
"2008Q4","0.065117","4.457057","0.036667831","0","1","0","0"
"2009Q1","0.048652","4.339902","0.027309364","0","0","0","0"
"2009Q2","0.044688","4.483756","0.020867707","0","0","0","0"
"2009Q3","0.046495","4.619402","0.013755443","0","0","0","0"
"2009Q4","0.050335","4.712229","0.014029772","0","0","0","0"
"2010Q1","0.052884","4.743482","0.020717683","0","0","0","0"
"2010Q2","0.057428","4.750424","0.020260949","0","0","0","0"
"2010Q3","0.05193","4.730333","0.02181235","0","0","0","0"
"2010Q4","0.054151","4.722953","0.025327487","0","0","0","0"
"2011Q1","0.057199","4.716712","0.027936672","0","0","1","0"
"2011Q2","0.059928","4.699571","0.031152998","0","0","1","0"
"2011Q3","0.045894","4.630188","0.03376036","0","0","1","0"
"2011Q4","0.036712","4.61446","0.030729316","0","0","1","0"
"2012Q1","0.030485","4.630838","0.030828403","0","0","1","0"
"2012Q2","0.018057","4.61644","0.027449858","0","0","1","0"
"2012Q3","0.014696","4.630838","0.022482226","0","0","1","0"
"2012Q4","0.013804","4.65713","0.020104587","0","0","1","0"
"2013Q1","0.018724","4.663754","0.020173977","0","0","1","0"
"2013Q2","0.026953","4.658395","0.01767684","0","0","1","0"
"2013Q3","0.03378","4.616769","0.016027621","0","0","1","0"
"2013Q4","0.037391","4.601162","0.016585774","0","0","0","0"
"2014Q1","0.042503","4.591747","0.015623123","0","0","0","0"
"2014Q2","0.040254","4.529368","0.014386172","0","0","0","0"
"2014Q3","0.043674","4.45783","0.008383042","0","0","0","0"
"2014Q4","0.048839","4.465908","-0.000759805","0","0","0","0"
"2015Q1","0.052111","4.437934","-0.006193302","0","0","0","0"
"2015Q2","0.062679","4.327658","-0.007300842","0","0","0","0"
"2015Q3","0.073133","4.297739","-0.006877733","0","0","0","0"
"2015Q4","0.068528","4.328098","-0.011571719","0","0","0","0"
"2016Q1","0.054718","4.339902","-0.020508619","0","0","0","0"
"2016Q2","0.059216","4.37827","-0.02432625","0","0","0","0"
"2016Q3","0.067291","4.458988","-0.0276","0","0","0","0"
"2016Q4","0.063937","4.450853","-0.022","0","0","0","0"
"2017Q1","0.049394","4.490507","-0.023","0","0","0","0"
"2017Q2","0.040408","4.51086","-0.024","0","0","0","0"
"2017Q3","0.032582","4.523237","-0.0247","0","0","0","0"
"2017Q4","0.033037","4.580536","-0.0228","0","0","0","0"
"2018Q1","0.025926","4.610158","-0.0152","0","0","0","0"
"2018Q2","0.029952","4.606503","-0.0153","0","0","0","0"
"2018Q3","0.034156","4.587006","-0.012","0","0","0","0"
"2018Q4","0.025861","4.55563","-0.0142","0","0","0","0"
"2019Q1","0.026202","4.586327","-0.0144","0","0","0","0"
"2019Q2","0.022386","4.574023","-0.0137","0","0","0","0"
"2019Q3","0.016","4.5601728200573","-0.014","0","0","0","0"
"2019Q4","0.01","4.5770793058216","-0.011","0","0","0","0"
"2020Q1","0.0056","4.6044699408737","-0.022","0","0","0","0"
"2020Q2","-0.003875969","4.4998096703303","-0.06","0","0","0","1"
"2020Q3","-0.004365939","4.5849674786706","-0.09","0","0","0","0"
"2020Q4","-0.00480723","4.7273878187123","-0.1","0","0","0","0"
"2021Q1","0.007011883","4.6802776584749","-0.08","0","0","0","0"
"2021Q2","0.014","4.6539603501575","-0.06","0","0","0","0"
"2021Q3","0.034124","4.6752557935548","-0.04","0","0","0","0"
"2021Q4","0.063525","4.6249728132843","-0.01","0","0","0","0"
"2022Q1","0.07","4.5716134024592","-0.005","0","0","0","0"
"2022Q2","0.071","4.5991521136625","-0.0025","0","0","0","0"
"2022Q3","0.0782","4.605","0","0","0","0","0"
"2022Q4","0.07824","4.5951198501346","0","0","0","0","0"
"2023Q1","0.07248","4.54329478227","-0.0025","0","0","0","0"
"2023Q2","0.06848","4.5325994931533","-0.0025","0","0","0","0"
"2023Q3","0.066","4.5108","-0.005","0","0","0","0"
